,TotRevSpend,DistToArena,GamesWatched,Income,FanSatisfaction,YrsInDatabase,FanComplaints
75,901,33,34,209662,3,13,6
76,168,848,15,22933,1,3,8
77,504,42,43,131450,2,18,2
78,391,66,22,88904,3,2,3
79,804,12,17,162416,3,3,6
80,186,741,8,135222,3,4,5
81,603,38,13,84373,4,5,4
82,515,44,3,112949,5,8,0
83,398,47,3,80947,2,4,5
85,202,44,5,48608,1,1,9
86,762,22,4,172955,7,3,0
87,844,7,21,136733,4,20,8
89,414,31,18,183195,6,2,1
90,191,5,1,81247,2,4,6
91,609,7,20,93741,7,16,1
92,999,18,1,218371,6,7,1
93,622,2,12,157664,5,4,2
94,255,55,16,76038,5,2,1
95,274,46,24,39097,5,8,1
96,608,38,25,194007,3,17,6
97,973,48,44,85105,6,12,1
98,247,537,0,134609,1,8,15
99,251,88,13,31055,3,1,1
100,669,206,37,125813,2,9,4
101,576,618,42,111558,3,13,7
102,66,550,33,10821,4,12,4
103,946,183,26,205302,2,12,7
104,244,869,14,169078,5,12,1
105,56,636,13,156939,2,8,8
106,468,556,33,33959,3,10,4
107,201,499,11,66676,5,2,0
108,362,547,10,129725,5,10,1
110,926,580,32,177198,3,18,2
111,827,370,37,201321,5,15,2
112,670,573,33,128445,5,16,0
113,723,508,15,56204,4,14,6
114,514,296,33,70058,2,11,8
115,603,469,18,61930,3,13,7
116,441,258,7,78138,1,15,9
117,225,721,30,170847,3,3,9
118,464,261,34,145225,1,7,8
119,743,613,28,115877,4,16,3
121,874,224,41,93261,4,7,8
123,627,392,19,133090,2,13,5
124,65,608,21,17324,5,6,1
125,662,344,42,138805,2,9,3
126,635,208,27,176895,4,8,3
127,665,309,14,156954,5,14,0
128,965,1,25,129337,4,13,5
129,425,475,33,112640,2,5,1
130,679,550,30,164785,2,8,8
131,379,739,29,46093,1,13,25
132,621,154,21,193743,3,11,5
133,354,421,28,22621,2,14,9
134,319,297,22,179080,2,4,5
135,882,178,46,99407,3,9,3
136,552,595,35,52257,4,12,5
137,955,159,41,165363,2,7,4
138,873,160,31,175563,4,10,1
139,429,742,30,86147,5,14,1
140,583,657,27,62190,3,13,2
141,520,716,41,35046,2,13,4
142,926,392,26,72394,2,11,3
143,741,586,12,68629,3,12,1
144,925,265,37,100210,4,10,1
145,280,651,10,58197,4,4,6
147,898,267,49,137179,4,8,6
148,50,827,2,148364,1,9,8
149,84,820,28,28054,4,10,7
150,719,435,36,180931,5,10,1
151,959,454,17,98166,1,10,5
152,587,454,23,63580,4,15,3
153,463,280,35,77692,2,11,1
154,680,657,14,44503,3,17,1
155,385,487,30,162357,4,3,1
156,894,33,26,58868,2,13,8
157,614,203,13,52573,3,11,7
158,462,439,8,42049,3,4,5
159,580,576,18,193234,5,13,2
160,919,159,34,84904,4,18,1
161,131,898,32,53965,2,12,2
162,34,482,5,7711,3,2,6
163,54,587,4,107768,2,10,4
164,182,757,9,90239,4,14,1
165,584,242,30,45431,1,14,10
166,930,181,31,200062,2,6,6
167,587,286,34,58613,5,4,2
168,603,236,29,60007,2,15,3
169,41,412,30,11066,4,13,6
170,797,106,17,52517,5,10,1
171,986,265,17,143406,3,14,0
172,336,645,21,48495,2,9,8
173,129,624,27,37805,2,6,9
174,640,480,21,87330,4,11,5
175,5,808,3,94063,2,4,0
176,377,295,29,180249,2,11,7
177,204,848,24,21526,1,6,17
178,730,485,43,182470,2,14,8
179,776,272,41,85401,3,8,2
180,498,412,42,129238,1,9,24
181,761,566,44,173814,2,16,4
182,926,498,26,144667,4,16,1
183,423,497,20,91833,3,4,3
184,258,801,12,166332,4,5,3
185,42,722,18,149750,3,8,4
186,373,674,15,47453,1,12,17
188,309,809,32,142032,2,13,2
189,197,671,10,52946,3,5,5
190,634,692,40,96542,3,9,6
191,339,284,7,25941,5,10,1
192,704,323,25,113740,5,7,1
193,739,104,18,82918,1,13,22
194,151,773,35,156105,4,10,8
195,590,424,44,148394,4,7,8
196,134,577,20,24199,3,1,6
197,284,756,6,83945,5,9,0
198,973,166,22,201666,3,14,5
199,919,229,40,139710,3,10,5
201,894,68,35,99091,4,9,8
202,708,640,14,180352,3,17,9
203,148,543,9,130904,4,12,2
204,682,702,18,71560,4,5,1
205,401,708,12,174488,2,15,6
206,200,342,19,162278,3,2,6
207,394,388,22,71779,4,14,6
208,631,509,31,136724,4,14,4
209,160,592,30,51264,5,1,2
210,875,41,36,111918,5,6,2
211,819,465,40,162003,3,13,3
212,233,379,15,61132,1,5,24
214,129,583,17,143411,2,4,8
215,836,413,25,57859,1,11,23
216,887,407,47,117531,6,9,2
217,698,191,18,45712,5,9,1
219,940,188,24,118845,4,10,7
223,597,168,14,129153,2,5,5
224,632,596,11,68845,4,12,8
225,405,392,7,174436,4,4,5
226,909,32,17,210030,5,7,0
227,299,491,6,98574,4,3,6
229,934,330,23,154498,3,18,5
230,47,536,18,102491,2,7,9
231,613,201,12,156989,2,14,7
233,856,452,43,74746,3,13,3
234,953,136,19,75648,4,12,1
235,703,352,30,140435,1,5,21
236,696,298,22,106473,1,6,11
237,224,817,33,128634,1,10,25
239,924,496,22,132193,4,18,4
240,496,307,16,128623,4,16,4
241,652,290,21,58649,2,14,1
242,244,357,6,112670,2,7,0
243,532,535,42,149629,3,8,2
244,230,498,22,140575,1,12,26
245,857,226,22,207982,6,18,1
247,559,227,35,185094,5,13,0
248,562,433,39,54691,5,12,2
249,890,205,39,73503,5,13,1
251,805,410,23,168755,2,6,8
252,178,640,5,58401,1,2,11
253,403,354,11,173982,3,7,8
254,389,382,36,177689,4,3,3
256,643,416,18,61891,1,10,24
257,635,491,38,41964,3,16,7
258,743,546,12,134466,4,17,2
259,424,685,18,85811,1,13,20
260,427,671,35,164856,2,15,2
262,102,952,35,144963,2,7,8
263,732,137,26,94146,2,15,2
264,735,403,12,113898,3,14,4
265,981,485,44,221433,4,11,8
266,974,184,45,104301,4,10,6
267,424,782,40,43024,3,14,3
268,153,402,21,9129,1,7,7
269,986,341,24,158470,3,8,5
270,386,638,9,89350,1,13,18
271,446,787,8,113729,5,9,1
272,66,824,3,136137,1,10,13
273,362,270,6,30369,4,12,5
274,744,444,44,59857,2,10,3
275,871,180,41,167737,3,8,4
276,983,553,25,169806,5,13,0
277,455,369,34,117699,5,9,1
278,682,137,20,93514,3,6,8
279,377,716,16,147718,3,4,8
280,341,400,9,148667,2,4,7
281,528,635,41,174039,1,4,19
282,455,340,17,75553,3,14,8
283,273,634,11,130962,2,2,2
284,517,605,22,77791,2,7,4
285,684,594,27,90764,1,14,24
286,820,598,47,163192,1,18,15
287,957,5,37,155882,1,17,21
288,364,344,27,131141,3,12,6
289,632,712,37,176213,1,12,9
290,748,495,38,185281,4,10,8
291,67,681,14,91975,1,12,12
292,106,419,3,118470,2,6,5
293,879,166,31,187664,1,6,24
294,204,479,15,97806,1,5,17
295,11,614,31,75236,4,0,2
296,993,106,25,88429,3,13,6
297,942,167,41,66737,5,7,0
299,63,494,21,93149,4,6,6
300,537,519,41,144196,1,14,8
301,710,226,25,46517,4,15,5
302,758,533,40,203740,3,12,8
303,628,492,11,75467,4,4,0
304,638,425,23,87836,4,14,9
305,324,536,5,128135,3,7,7
306,999,172,42,120722,3,9,2
307,492,702,33,116496,2,4,4
308,839,254,27,193953,6,16,0
309,433,759,24,85133,2,7,6
310,903,29,30,142322,1,11,11
311,638,444,21,169564,5,5,1
312,847,310,23,107955,5,12,1
313,680,462,42,109084,3,17,5
315,764,216,43,182669,4,6,1
316,530,198,25,78984,5,9,1
317,535,322,28,128838,2,6,4
318,452,452,18,185764,4,11,1
319,399,648,36,45993,1,5,23
320,562,221,40,153085,2,11,8
321,638,401,16,43447,5,4,2
322,162,394,35,41463,2,5,3
323,324,689,25,61792,4,11,8
324,834,621,15,128876,2,12,5
325,183,410,31,128286,4,9,8
326,112,478,25,71919,3,13,7
327,442,406,38,143428,2,10,8
328,555,663,20,99412,5,4,0
329,771,558,25,104616,4,13,2
330,489,744,28,155396,5,10,2
331,537,428,30,81377,4,10,6
332,671,400,20,190208,5,5,0
333,956,192,27,203890,2,17,8
334,342,699,6,77262,2,3,3
335,372,828,11,151869,5,7,1
336,61,910,14,147019,4,6,1
337,707,255,22,59617,4,10,2
338,107,850,32,12611,4,3,6
339,438,565,18,47489,4,11,5
340,625,269,19,98983,4,11,4
341,275,582,18,54496,3,10,2
342,784,457,18,64785,1,5,8
343,153,424,25,9129,3,5,8
344,840,96,31,65820,2,8,6
345,305,560,31,46254,4,8,5
346,197,673,25,103425,3,12,4
347,500,393,18,175044,2,15,6
348,555,595,17,166236,2,9,5
349,545,392,20,171014,5,10,1
350,363,683,7,39571,2,8,8
351,584,489,38,124274,3,14,6
352,820,368,26,165115,2,12,4
353,689,396,22,99913,4,17,5
354,594,255,41,112927,2,8,9
355,442,501,22,106570,3,13,0
356,414,535,19,98601,5,5,0
357,801,243,34,144129,1,11,8
358,46,587,31,157710,4,8,2
359,792,191,13,198010,6,6,1
360,154,490,28,162876,5,7,1
361,513,590,17,173193,1,4,16
362,945,10,21,80560,6,7,2
363,768,606,22,99607,3,17,3
364,925,385,23,198444,1,14,14
365,285,879,37,17989,2,12,0
366,554,184,11,186201,1,6,1
367,640,615,11,193736,4,14,7
368,53,499,9,108823,1,8,27
369,980,152,18,128420,3,13,5
370,843,418,44,88296,3,6,8
371,897,78,19,112273,3,11,8
372,450,631,28,65442,5,4,1
373,839,299,44,146359,3,18,7
374,739,473,41,122179,3,17,2
375,229,907,4,78651,1,12,13
376,301,543,14,137328,5,8,2
377,253,590,36,85550,2,12,9
378,732,371,35,66423,4,10,3
380,286,338,17,18056,1,4,7
381,330,584,7,47932,1,3,12
382,655,566,36,199711,1,15,23
383,256,891,26,97771,3,12,1
384,933,347,46,154271,3,14,5
385,702,282,32,127067,4,9,1
386,301,758,9,19063,2,8,7
387,811,197,27,53297,3,7,7
388,161,809,16,14634,3,4,3
389,941,146,21,63145,4,14,3
390,821,645,33,160695,5,6,1
391,304,673,36,22309,4,2,8
392,827,438,40,149079,3,9,1
393,765,512,22,162705,1,10,2
394,378,644,9,24232,2,8,6
395,267,517,30,71427,3,3,8
396,524,328,16,181302,5,14,1
397,539,527,22,72538,1,7,26
398,377,443,11,181050,1,6,13
399,26,696,31,3328,5,12,1
400,956,375,32,63030,3,17,3
401,332,664,27,56399,3,7,8
403,945,145,42,159564,5,12,1
404,261,624,29,118138,2,8,4
405,34,952,5,135111,1,4,16
406,856,459,37,107117,3,14,1
407,934,53,45,164754,2,14,6
408,760,111,43,74071,2,6,7
409,103,451,25,55130,4,4,3
410,849,311,47,128601,5,15,2
411,52,460,8,52668,2,13,7
412,566,727,40,151591,3,6,4
413,677,601,45,108242,2,14,2
414,274,846,34,58115,2,2,9
415,790,184,25,117910,3,16,2
416,877,286,16,117340,3,15,4
417,982,538,19,109645,2,11,2
418,191,802,3,80908,1,13,1
419,970,51,18,193933,4,11,6
420,134,875,27,96953,2,3,5
421,316,444,16,117663,2,10,1
422,647,143,17,82511,2,16,3
423,182,926,26,11076,2,7,6
424,811,310,38,66597,3,5,6
425,195,729,26,147360,3,3,6
426,386,745,22,129092,5,15,1
427,396,640,11,124475,1,11,18
428,75,477,2,121197,1,8,17
430,140,847,2,47197,1,8,1
431,625,255,13,174140,4,17,8
432,230,581,33,63014,4,12,1
433,111,876,18,134510,1,3,12
435,405,681,36,26044,1,8,26
436,902,332,24,178792,1,15,8
437,253,893,37,142279,1,3,23
438,500,562,35,47965,4,12,7
440,461,401,18,29803,3,6,3
441,958,262,29,155468,2,19,3
442,60,758,16,33174,1,4,17
444,4,931,0,96880,2,6,8
446,595,741,20,177575,3,14,6
448,972,165,25,96635,2,15,1
449,977,138,33,186871,5,12,1
450,498,738,23,125232,1,5,15
451,526,692,28,125349,5,11,1
452,424,277,19,132124,2,3,5
453,481,700,40,85791,3,11,2
454,373,757,36,165237,1,4,16
455,717,567,20,73268,1,15,26
456,697,651,46,154615,3,15,1
457,967,110,18,175783,6,18,1
458,833,221,15,155892,5,9,1
459,85,393,5,126836,4,2,7
460,754,603,25,61970,3,9,1
461,532,422,17,104919,1,9,6
462,852,354,32,150757,3,14,1
463,2,697,16,756,4,2,5
464,875,41,42,199735,4,8,2
465,552,725,9,78378,4,11,9
466,528,629,16,175001,4,12,3
467,399,330,11,120830,5,13,2
468,568,506,36,122559,3,8,1
470,37,493,27,92525,1,9,7
471,579,436,16,115926,5,11,0
472,711,246,16,157958,1,5,24
473,835,571,33,75099,5,17,0
474,452,433,27,92819,1,5,13
475,724,190,26,72135,4,11,3
476,26,996,14,143388,4,1,3
477,433,488,31,49077,2,5,6
478,415,306,22,151230,5,14,2
479,212,703,29,145456,1,7,8
480,272,889,28,141311,2,9,8
481,98,576,7,100466,1,9,26
482,593,535,11,73758,1,16,2
483,13,826,3,47807,2,12,2
484,198,499,12,18239,1,11,19
485,388,351,27,159193,1,4,5
486,164,463,11,69801,1,9,8
487,942,256,28,194457,4,12,0
488,460,723,21,102169,1,5,0
489,409,667,18,66696,3,12,3
490,450,342,32,29065,3,4,1
491,417,788,33,123321,5,14,1
492,548,291,9,120255,2,9,8
493,557,408,15,189447,1,13,22
494,6,759,27,143648,3,8,3
495,612,446,43,75194,5,12,1
496,96,471,12,7707,1,11,10
497,165,396,28,151917,2,8,6
498,516,264,35,129806,4,5,8
499,356,496,39,152398,4,10,1
500,634,668,35,76350,4,4,1
501,336,823,36,141761,4,14,8
502,268,639,35,159792,3,13,3
503,747,138,42,177522,5,14,0
505,155,623,33,88908,1,4,20
506,999,375,45,170560,4,14,7
507,52,600,17,151383,2,2,4
508,705,217,27,184478,2,7,9
509,188,691,37,120609,1,9,24
510,864,227,29,78007,4,10,1
511,952,243,25,161796,3,6,1
512,354,441,10,155949,5,3,1
513,335,796,14,110285,5,13,1
514,805,90,21,58823,5,10,1
515,207,628,13,65636,4,10,6
516,528,667,35,111381,1,15,22
517,233,373,22,116098,1,3,23
518,109,899,35,14669,1,1,17
519,950,225,43,124964,3,16,5
520,643,482,34,109646,2,12,9
521,879,165,16,148082,3,6,1
522,651,215,41,42557,5,16,0
523,262,835,24,77821,3,6,8
524,28,521,15,149611,4,11,2
525,594,380,30,120939,1,11,18
528,586,398,29,87551,1,14,5
529,165,534,3,40062,2,11,8
530,10,566,9,47926,5,10,1
531,346,294,25,36186,2,13,8
532,749,458,15,151215,2,5,3
533,192,594,25,142992,1,3,23
534,278,402,19,74248,2,7,4
535,2,954,10,77356,1,10,18
536,708,615,35,78273,2,17,0
537,94,766,11,43148,4,4,2
538,515,202,9,109387,1,16,10
539,601,196,38,116441,3,9,3
540,752,415,37,193081,2,10,1
541,553,423,23,165621,5,7,1
542,264,624,23,46547,1,10,9
543,548,765,21,148139,4,9,6
545,590,738,38,38462,4,6,6
546,753,610,24,183533,3,13,0
547,779,354,44,175343,1,5,8
548,161,374,24,69119,2,12,2
549,647,543,13,42288,4,11,1
550,164,467,22,157618,3,13,3
551,339,404,9,23697,5,14,1
552,929,590,45,79486,5,7,1
553,948,271,17,203353,3,8,0
554,473,661,15,136214,1,12,19
555,249,562,21,152267,5,14,2
556,302,378,22,89801,4,7,5
558,687,624,41,174456,4,12,4
559,756,159,31,67232,2,16,0
560,330,284,6,179338,2,2,3
561,312,841,27,42878,4,8,7
562,17,820,15,147911,4,5,6
563,703,246,38,93321,3,7,2
564,722,508,42,186420,4,6,1
565,33,609,5,139210,2,2,5
567,199,624,33,26799,1,13,5
568,434,514,38,84880,1,7,7
569,260,361,8,98680,2,13,5
570,896,109,24,136083,3,11,3
571,340,361,35,110941,1,9,25
572,587,556,30,101079,5,7,2
573,173,774,21,62232,4,5,7
574,364,288,9,80502,4,9,3
575,379,268,26,50901,2,4,1
576,971,296,47,142880,6,13,2
577,58,802,30,81435,3,5,6
579,242,748,7,15103,3,2,8
580,935,250,41,68992,2,8,6
581,798,266,20,149055,3,15,6
582,670,667,11,151681,1,17,11
583,361,387,33,128055,4,11,6
584,301,597,20,148706,2,6,3
585,220,341,19,107373,3,1,0
586,891,473,15,186707,5,18,1
588,481,478,38,130020,4,10,0
589,798,108,36,54988,4,13,4
591,682,661,42,182453,5,11,2
592,251,600,31,113300,3,4,8
593,839,485,36,171999,2,8,7
594,804,123,21,61320,1,14,17
595,395,333,15,90595,2,3,6
596,79,556,6,9290,4,1,7
597,487,323,34,110873,4,13,3
598,861,376,22,111939,1,7,5
600,990,503,42,116272,3,14,8
601,985,484,27,211606,4,11,1
602,975,544,33,207409,5,13,1
603,308,554,37,125619,2,8,4
604,481,272,8,54062,3,4,1
605,871,302,38,197544,2,17,7
606,21,897,10,133757,2,6,9
607,724,194,40,102423,1,11,24
608,664,294,14,43429,5,11,2
609,622,309,23,127787,2,9,5
610,415,774,11,148506,4,8,2
611,874,196,31,144381,1,7,8
612,539,418,34,41449,1,6,10
613,19,549,24,5583,1,2,21
614,620,596,25,73648,1,7,24
615,801,77,38,148295,1,15,11
616,72,533,17,3692,3,4,6
619,710,593,24,157891,1,5,11
620,966,383,17,139019,3,11,7
621,993,449,27,65513,2,18,8
622,225,331,31,76299,2,3,3
623,222,819,18,105103,3,14,2
624,130,871,16,134824,4,10,1
625,595,302,13,39279,2,8,6
626,544,406,10,35374,2,9,5
627,556,626,12,69833,4,5,2
628,844,219,39,137881,3,14,9
629,10,975,23,972,3,3,5
630,353,703,35,58290,1,3,14
631,640,647,37,188929,5,10,1
632,585,285,18,83478,3,14,2
633,121,702,16,31179,5,6,1
634,11,740,34,76998,4,8,7
635,330,369,20,164755,4,4,6
636,610,493,13,39805,5,5,2
637,27,727,16,115731,2,8,0
638,115,603,9,26449,3,12,4
639,569,288,20,169420,3,5,2
640,641,146,37,41886,4,10,4
641,263,564,14,33820,1,4,24
642,35,466,15,138864,2,6,8
643,403,496,23,134079,1,7,24
644,988,161,43,119663,1,8,25
645,451,415,40,162781,4,4,6
646,551,191,43,69978,3,4,6
647,752,320,23,113437,2,13,5
648,553,645,38,155205,4,14,9
649,74,398,21,27383,3,9,1
650,840,381,26,58448,4,6,7
651,658,709,34,133088,2,16,5
652,803,609,24,188973,4,17,6
653,526,468,22,82241,3,4,8
654,248,676,6,23678,1,9,20
655,214,824,35,133412,4,1,8
656,699,567,35,174460,4,8,6
657,685,137,12,76889,3,8,2
658,932,417,35,180325,5,6,0
659,236,427,37,82326,3,2,0
660,619,401,16,117169,1,11,15
661,686,412,27,95385,3,10,3
662,847,540,45,175100,4,10,7
663,318,355,27,110746,5,10,0
664,686,167,35,47951,1,6,20
665,399,253,7,92306,3,4,2
666,335,766,10,58844,5,5,1
667,431,540,12,94934,5,3,1
668,171,451,28,150396,1,1,8
669,607,301,30,91364,3,13,5
670,366,511,12,23426,2,2,5
671,617,481,16,182417,2,9,1
672,972,413,43,214419,6,12,0
673,406,250,11,144376,3,11,5
674,616,286,33,140044,2,15,7
675,556,218,34,140663,3,12,5
676,269,827,31,49606,2,2,1
678,875,110,36,194927,2,14,0
679,334,547,10,29131,5,4,0
680,29,608,8,46958,1,13,23
681,491,212,28,100885,3,15,7
682,293,300,28,71569,5,5,1
683,743,407,28,208182,4,8,3
684,457,393,13,57579,1,5,7
685,491,538,14,35823,5,10,2
686,93,899,7,119681,2,13,2
687,219,438,11,94646,4,6,2
688,194,600,30,115082,1,6,18
689,654,489,18,162626,1,16,25
690,744,106,35,81811,5,7,1
691,798,166,20,155786,4,17,4
692,858,571,36,174877,2,10,0
693,748,257,30,167333,3,12,0
694,10,607,13,43599,2,4,4
695,427,393,40,111813,1,3,23
696,362,846,33,176838,3,3,2
697,333,482,28,143803,1,11,11
698,304,741,34,39777,2,13,3
700,368,503,24,51284,2,4,2
701,679,198,38,163022,5,10,0
702,425,341,15,123217,5,13,0
703,182,514,7,144404,5,5,1
704,488,332,24,173598,5,6,1
705,925,302,36,115915,5,11,1
706,341,304,14,59728,4,9,4
708,28,936,10,154900,4,7,3
709,876,181,27,201725,6,16,2
710,111,637,35,43328,3,2,3
711,876,310,15,117914,3,6,7
712,324,719,34,179255,3,11,3
713,747,631,33,157811,4,11,3
714,726,589,12,61212,2,12,8
715,590,702,30,114581,5,11,1
716,779,508,19,128550,4,16,6
717,738,543,23,203840,5,13,0
718,366,336,25,23907,1,10,20
719,547,749,41,176276,2,13,2
720,798,188,45,78224,1,8,10
721,758,569,24,174094,4,12,2
722,797,297,44,76875,5,6,1
723,120,377,2,72456,5,10,2
724,39,726,8,119902,5,7,1
725,919,207,35,135864,5,14,1
726,700,656,34,75492,1,12,8
727,326,616,16,84361,2,12,2
728,640,531,23,141334,4,15,1
729,606,331,15,122386,3,12,7
730,228,820,6,49579,1,10,22
731,609,651,43,108806,1,4,25
733,973,443,38,129874,1,18,11
734,787,200,14,153124,6,11,0
735,421,655,26,52598,5,15,0
737,228,450,25,172170,5,12,0
738,583,617,28,198083,5,11,0
739,72,783,11,17954,1,1,16
740,527,675,29,45611,4,12,0
741,174,845,12,10539,4,6,1
742,414,724,10,98120,3,4,3
743,334,282,37,38425,3,9,9
744,585,552,29,126425,4,14,3
745,493,780,41,124576,2,9,6
746,251,599,36,57372,1,2,17
747,87,832,2,27615,3,1,7
748,107,526,19,49469,1,1,27
749,67,781,30,45342,4,11,6
750,734,632,14,121363,2,16,5
751,956,17,37,168955,2,9,4
752,379,473,11,24299,4,9,3
753,826,516,21,188754,6,7,0
754,776,357,22,132355,4,14,6
755,315,772,35,121121,5,4,2
756,575,487,13,138093,2,8,2
757,254,555,29,61099,4,5,4
758,350,518,6,53601,3,11,6
759,318,612,13,135905,1,7,3
760,291,301,5,90986,1,8,14
761,654,657,30,66636,1,11,6
762,409,700,15,41216,4,3,6
764,158,778,4,127089,5,11,0
765,648,437,13,171037,1,13,6
766,549,324,29,87952,5,7,1
767,695,252,45,185890,5,10,0
768,312,503,34,65153,5,12,1
769,452,752,19,122144,1,5,20
770,612,500,33,127436,1,11,4
772,833,60,21,185858,5,12,1
773,432,269,10,99328,4,12,5
774,412,253,20,116094,5,15,2
775,287,741,36,141837,2,11,4
776,692,495,45,84090,3,10,2
777,509,280,9,68280,3,11,4
778,592,516,40,146125,3,9,5
779,803,278,23,79041,3,6,7
780,322,381,28,160051,5,14,2
781,157,408,22,71414,1,3,11
782,331,630,35,118830,2,4,8
783,542,274,10,73700,2,16,8
784,249,406,10,151305,2,8,2
785,236,416,36,169182,5,3,1
786,639,257,40,115627,1,13,2
787,971,201,38,169802,1,17,22
788,294,328,18,115064,3,6,8
789,360,824,39,162442,3,2,6
790,649,155,22,82325,3,12,2
791,406,708,34,159600,4,8,2
792,274,387,23,44173,4,7,2
793,487,507,22,46612,1,4,23
795,337,315,6,107374,5,4,1
796,151,474,13,65563,3,3,5
797,489,249,30,181838,2,13,0
798,482,561,9,45796,4,10,7
799,100,858,28,65505,4,6,5
800,207,477,24,97526,1,8,14
802,832,93,35,188035,2,10,7
803,828,516,19,60527,2,7,7
804,127,559,7,39274,2,11,3
805,3,595,9,118607,3,2,9
806,190,501,37,151351,2,10,4
807,148,673,15,28344,3,9,8
808,869,151,23,115040,3,7,7
809,814,268,39,192916,3,10,1
810,388,661,41,83395,1,6,23
811,343,565,19,129731,2,6,8
812,561,287,18,38278,1,7,25
813,96,597,16,70525,4,1,3
814,834,91,18,122787,1,13,18
815,759,189,45,108778,5,7,2
817,671,179,13,61527,4,8,5
818,459,547,21,84955,5,4,2
819,56,770,9,77775,3,12,3
820,764,367,43,111678,4,6,2
821,409,632,38,138809,5,13,0
822,456,384,21,127861,4,4,1
823,930,260,26,163364,6,6,0
824,886,107,39,99195,2,6,5
825,802,268,29,84582,1,16,5
827,16,632,34,134223,1,6,8
828,677,355,29,167855,1,7,16
829,296,623,23,18728,1,9,1
830,430,521,32,27722,4,14,7
832,380,262,26,99043,2,5,2
833,17,423,16,0,1,1,3
834,557,531,9,97142,2,5,2
835,617,731,28,116874,3,13,3
836,726,362,18,179798,6,11,0
837,944,43,45,107094,3,17,1
838,857,175,18,140035,2,7,1
839,754,268,40,198023,5,13,0
840,526,670,9,139932,3,8,4
841,763,247,30,173949,5,15,1
842,610,347,33,73778,2,14,8
843,991,80,33,174189,3,10,5
844,616,157,10,67931,5,16,0
845,158,743,10,103051,3,7,5
846,482,273,12,54930,2,12,5
847,168,408,3,75518,4,12,3
848,933,534,41,160681,4,13,2
849,769,578,17,114257,4,16,1
850,993,392,22,218072,3,7,7
851,968,0,20,104539,3,19,2
852,653,268,32,94933,3,6,4
853,10,493,2,121000,3,4,8
854,831,323,37,103355,3,6,7
855,150,569,18,98027,1,1,21
856,705,331,39,190888,4,15,7
857,751,234,26,80198,4,18,5
858,498,229,32,141578,4,15,1
859,330,583,6,43926,2,3,1
862,392,586,31,115233,5,14,1
863,923,360,24,193342,4,8,5
864,790,386,46,128006,4,17,6
865,45,579,8,30084,3,0,2
866,333,349,16,135630,3,4,5
867,513,217,11,109733,4,13,6
868,446,723,28,151068,2,15,4
869,243,699,33,138082,4,2,3
870,226,469,28,104250,3,3,1
871,855,337,40,124357,3,8,4
872,571,351,12,118594,2,16,3
873,897,160,39,214352,4,15,3
874,445,598,34,112540,1,14,25
875,920,42,23,89619,6,17,1
