TotRevSpend,LikelihoodOver250,DistToArena,GamesWatched,Income,FanSatisfaction,YrsInDatabase,FanComplaints
195.44240908318233,0.2928244646106632,539.0251123292784,20.09,29323.92,1,1.0,14
242.49597451463904,0.3639623670801968,725.6604810549297,17.15,68422.48000000001,1,8.4,19
435.39511175758867,0.7548525957895038,551.1162160031047,18.62,43985.88,4,14.399999999999999,20
633.9631764152819,0.9487894863984953,108.08335862083452,23.52,39098.56,2,12.4,19
649.9881068277891,0.9557953191972683,687.2145356257405,33.809999999999995,163725.22,5,17.4,13
448.72239624082454,0.8030574428802112,964.3174773685731,42.14,136844.96000000002,5,12.0,13
725.2649120797167,0.9822909876982833,586.7493847099504,45.57,114852.01999999999,4,17.2,4
828.618151962514,0.9912142442278637,569.1554105233685,45.57,210154.76,5,17.0,8
362.81710633404623,0.6121838992895079,220.54783525241993,6.86,31767.58,1,6.800000000000001,19
443.71066586086505,0.7942003524293246,938.0741700299718,31.36,141732.28,4,14.8,7
316.62606803612147,0.48779590786160754,884.8362162324973,24.5,161281.56,5,7.4,18
365.68753108215697,0.5965658266291075,913.1028048519631,24.990000000000002,227260.38,2,8.4,19
402.0760980461281,0.6640443905087089,370.25049096011395,20.09,144175.94,2,1.4000000000000001,19
558.7897616446774,0.8901939357422191,67.67495811480117,18.13,92859.08,2,5.8,22
258.2296893308537,0.4013059108729069,759.2317186502529,23.52,63535.16,3,7.199999999999999,17
465.96748030199024,0.7900266898261631,380.64460268405696,7.35,180830.84,3,7.0,7
551.5304889970646,0.9066984514696992,617.8100338116344,41.65,234591.36,3,2.8000000000000003,7
318.252359918357,0.5198159985137887,841.6695551634359,26.950000000000003,102633.72,4,9.200000000000001,18
495.46835996809125,0.8243793373293005,359.44351368813585,1.47,127070.32,7,11.399999999999999,0
362.5738188415892,0.6411109162620189,901.6084172581521,24.5,163725.22,2,11.200000000000001,9
224.34663039262486,0.3326452363834199,879.0384115351338,13.23,144175.94,4,6.6000000000000005,4
471.865550222805,0.7714249698742501,12.51834409162933,2.94,24436.600000000002,1,9.6,27
652.180490582616,0.9569054780061184,636.1090140940502,44.59,224816.72,7,7.0,6
352.0406699091774,0.6556176702846991,944.4490287084301,49.0,61091.5,2,9.399999999999999,22
182.4529258142002,0.2563520167495198,647.0313766283899,17.15,58647.84,3,1.7999999999999998,12
684.8544742030158,0.9653413647928057,575.4869809662351,40.669999999999995,168612.53999999998,5,13.600000000000001,18
445.0881795327013,0.7796991937521494,196.92456497571663,11.76,48873.200000000004,1,7.800000000000001,14
693.067081191743,0.9622177587471841,224.23450243521015,30.38,185718.16,2,8.4,25
752.2067479588418,0.9820240010009935,603.2515449006968,40.18,224816.72,4,15.2,10
103.65996477786118,0.168109449323909,834.4519392660654,20.58,7330.98,2,4.6000000000000005,9
385.42358858416696,0.6601942011064224,877.0911858783096,38.71,215042.08,2,4.2,22
590.2309912120166,0.9229268430715293,743.7892656096149,49.0,227260.38,2,8.0,25
701.7904025540095,0.9750416969237182,498.3890256545382,29.4,131957.64,5,17.8,2
421.0343249249355,0.7841722942852465,874.4391970259855,43.61,87971.76,2,11.399999999999999,14
669.7042419968272,0.9605916189535824,299.34341176283084,17.64,180830.84,3,12.8,7
583.4999065495487,0.9232955893394781,779.7131423805847,38.22,217485.74,7,10.0,6
363.067951290244,0.6118714043088176,262.49681495131085,6.37,39098.56,1,7.800000000000001,19
45.076132382805724,0.09341676583825279,943.2702636463372,18.13,19549.28,3,4.6000000000000005,17
754.755758283947,0.979118409804123,89.6919352051202,24.5,178387.18,6,8.0,8
542.6860055487847,0.8879936721792939,157.76634164869108,11.76,41542.22,1,13.200000000000001,19
361.046375619403,0.6057449140799435,513.2000533459068,22.05,80640.78,1,6.800000000000001,22
